cell_x_m,cell_y_m,count
212727.66401520075,1747565.5185298186,0
212727.66401520075,1748565.5185298186,0
212727.66401520075,1749565.5185298186,0
212727.66401520075,1750565.5185298186,0
212727.66401520075,1751565.5185298186,0
210727.66401520075,1779565.5185298186,0
203727.66401520075,1743565.5185298186,0
205727.66401520075,1762565.5185298186,0
194727.66401520075,1782565.5185298186,0
193727.66401520075,1786565.5185298186,0
194727.66401520075,1743565.5185298186,0
194727.66401520075,1744565.5185298186,0
194727.66401520075,1745565.5185298186,0
194727.66401520075,1746565.5185298186,0
194727.66401520075,1747565.5185298186,0
194727.66401520075,1748565.5185298186,0
194727.66401520075,1749565.5185298186,0
194727.66401520075,1750565.5185298186,0
194727.66401520075,1751565.5185298186,0
194727.66401520075,1752565.5185298186,0
194727.66401520075,1753565.5185298186,0
194727.66401520075,1754565.5185298186,0
194727.66401520075,1755565.5185298186,0
194727.66401520075,1756565.5185298186,0
194727.66401520075,1757565.5185298186,0
194727.66401520075,1759565.5185298186,0
194727.66401520075,1760565.5185298186,0
194727.66401520075,1761565.5185298186,0
194727.66401520075,1762565.5185298186,0
194727.66401520075,1763565.5185298186,0
194727.66401520075,1764565.5185298186,0
194727.66401520075,1765565.5185298186,0
194727.66401520075,1766565.5185298186,0
194727.66401520075,1767565.5185298186,0
194727.66401520075,1768565.5185298186,0
194727.66401520075,1769565.5185298186,0
194727.66401520075,1773565.5185298186,0
194727.66401520075,1776565.5185298186,0
193727.66401520075,1785565.5185298186,0
193727.66401520075,1784565.5185298186,0
193727.66401520075,1783565.5185298186,0
193727.66401520075,1755565.5185298186,0
192727.66401520075,1786565.5185298186,0
192727.66401520075,1787565.5185298186,0
193727.66401520075,1743565.5185298186,0
193727.66401520075,1744565.5185298186,0
193727.66401520075,1745565.5185298186,0
193727.66401520075,1746565.5185298186,0
193727.66401520075,1747565.5185298186,0
193727.66401520075,1748565.5185298186,0
193727.66401520075,1750565.5185298186,0
193727.66401520075,1751565.5185298186,0
193727.66401520075,1752565.5185298186,0
193727.66401520075,1753565.5185298186,0
193727.66401520075,1754565.5185298186,0
193727.66401520075,1756565.5185298186,0
193727.66401520075,1780565.5185298186,0
193727.66401520075,1757565.5185298186,0
193727.66401520075,1759565.5185298186,0
193727.66401520075,1760565.5185298186,0
193727.66401520075,1761565.5185298186,0
193727.66401520075,1762565.5185298186,0
193727.66401520075,1763565.5185298186,0
193727.66401520075,1765565.5185298186,0
193727.66401520075,1771565.5185298186,0
193727.66401520075,1772565.5185298186,0
193727.66401520075,1773565.5185298186,0
193727.66401520075,1775565.5185298186,0
193727.66401520075,1776565.5185298186,0
193727.66401520075,1777565.5185298186,0
194727.66401520075,1777565.5185298186,0
194727.66401520075,1783565.5185298186,0
192727.66401520075,1781565.5185298186,0
194727.66401520075,1784565.5185298186,0
195727.66401520075,1782565.5185298186,0
195727.66401520075,1783565.5185298186,0
195727.66401520075,1784565.5185298186,0
195727.66401520075,1785565.5185298186,0
195727.66401520075,1786565.5185298186,0
195727.66401520075,1787565.5185298186,0
196727.66401520075,1743565.5185298186,0
196727.66401520075,1744565.5185298186,0
196727.66401520075,1745565.5185298186,0
196727.66401520075,1746565.5185298186,0
196727.66401520075,1747565.5185298186,0
196727.66401520075,1748565.5185298186,0
196727.66401520075,1749565.5185298186,0
196727.66401520075,1750565.5185298186,0
196727.66401520075,1751565.5185298186,0
196727.66401520075,1752565.5185298186,0
196727.66401520075,1753565.5185298186,0
196727.66401520075,1754565.5185298186,0
196727.66401520075,1755565.5185298186,0
196727.66401520075,1756565.5185298186,0
196727.66401520075,1757565.5185298186,0
196727.66401520075,1759565.5185298186,0
196727.66401520075,1760565.5185298186,0
196727.66401520075,1761565.5185298186,0
196727.66401520075,1763565.5185298186,0
196727.66401520075,1765565.5185298186,0
196727.66401520075,1766565.5185298186,0
196727.66401520075,1767565.5185298186,0
196727.66401520075,1768565.5185298186,0
195727.66401520075,1781565.5185298186,0
195727.66401520075,1773565.5185298186,0
195727.66401520075,1772565.5185298186,0
195727.66401520075,1754565.5185298186,0
194727.66401520075,1785565.5185298186,0
194727.66401520075,1786565.5185298186,0
194727.66401520075,1787565.5185298186,0
195727.66401520075,1743565.5185298186,0
195727.66401520075,1744565.5185298186,0
195727.66401520075,1745565.5185298186,0
195727.66401520075,1746565.5185298186,0
195727.66401520075,1747565.5185298186,0
195727.66401520075,1748565.5185298186,0
195727.66401520075,1750565.5185298186,0
195727.66401520075,1751565.5185298186,0
195727.66401520075,1752565.5185298186,0
195727.66401520075,1753565.5185298186,0
195727.66401520075,1755565.5185298186,0
195727.66401520075,1771565.5185298186,0
195727.66401520075,1756565.5185298186,0
195727.66401520075,1757565.5185298186,0
195727.66401520075,1759565.5185298186,0
195727.66401520075,1760565.5185298186,0
195727.66401520075,1762565.5185298186,0
195727.66401520075,1763565.5185298186,0
195727.66401520075,1764565.5185298186,0
195727.66401520075,1765565.5185298186,0
195727.66401520075,1766565.5185298186,0
195727.66401520075,1767565.5185298186,0
195727.66401520075,1768565.5185298186,0
195727.66401520075,1769565.5185298186,0
195727.66401520075,1770565.5185298186,0
192727.66401520075,1785565.5185298186,0
192727.66401520075,1780565.5185298186,0
205727.66401520075,1761565.5185298186,0
190727.66401520075,1776565.5185298186,0
189727.66401520075,1783565.5185298186,0
189727.66401520075,1784565.5185298186,0
189727.66401520075,1785565.5185298186,0
189727.66401520075,1786565.5185298186,0
189727.66401520075,1787565.5185298186,0
190727.66401520075,1743565.5185298186,0
190727.66401520075,1744565.5185298186,0
190727.66401520075,1747565.5185298186,0
190727.66401520075,1749565.5185298186,0
190727.66401520075,1752565.5185298186,0
190727.66401520075,1753565.5185298186,0
190727.66401520075,1754565.5185298186,0
190727.66401520075,1755565.5185298186,0
190727.66401520075,1756565.5185298186,0
190727.66401520075,1759565.5185298186,0
190727.66401520075,1760565.5185298186,0
190727.66401520075,1761565.5185298186,0
190727.66401520075,1762565.5185298186,0
190727.66401520075,1763565.5185298186,0
190727.66401520075,1764565.5185298186,0
190727.66401520075,1765565.5185298186,0
190727.66401520075,1766565.5185298186,0
190727.66401520075,1767565.5185298186,0
190727.66401520075,1768565.5185298186,0
190727.66401520075,1769565.5185298186,0
190727.66401520075,1770565.5185298186,0
190727.66401520075,1771565.5185298186,0
190727.66401520075,1772565.5185298186,0
190727.66401520075,1773565.5185298186,0
189727.66401520075,1782565.5185298186,0
189727.66401520075,1781565.5185298186,0
189727.66401520075,1780565.5185298186,0
189727.66401520075,1761565.5185298186,0
189727.66401520075,1748565.5185298186,0
189727.66401520075,1749565.5185298186,0
189727.66401520075,1750565.5185298186,0
189727.66401520075,1751565.5185298186,0
189727.66401520075,1752565.5185298186,0
189727.66401520075,1753565.5185298186,0
189727.66401520075,1754565.5185298186,0
189727.66401520075,1755565.5185298186,0
189727.66401520075,1756565.5185298186,0
189727.66401520075,1757565.5185298186,0
189727.66401520075,1758565.5185298186,0
189727.66401520075,1759565.5185298186,0
189727.66401520075,1760565.5185298186,0
189727.66401520075,1762565.5185298186,0
189727.66401520075,1779565.5185298186,0
189727.66401520075,1763565.5185298186,0
189727.66401520075,1764565.5185298186,0
189727.66401520075,1765565.5185298186,0
189727.66401520075,1766565.5185298186,0
189727.66401520075,1767565.5185298186,0
189727.66401520075,1768565.5185298186,0
189727.66401520075,1769565.5185298186,0
189727.66401520075,1770565.5185298186,0
189727.66401520075,1771565.5185298186,0
189727.66401520075,1772565.5185298186,0
189727.66401520075,1774565.5185298186,0
189727.66401520075,1776565.5185298186,0
189727.66401520075,1778565.5185298186,0
190727.66401520075,1775565.5185298186,0
190727.66401520075,1777565.5185298186,0
192727.66401520075,1777565.5185298186,0
190727.66401520075,1781565.5185298186,0
192727.66401520075,1744565.5185298186,0
192727.66401520075,1745565.5185298186,0
192727.66401520075,1746565.5185298186,0
192727.66401520075,1747565.5185298186,0
192727.66401520075,1748565.5185298186,0
192727.66401520075,1749565.5185298186,0
192727.66401520075,1750565.5185298186,0
192727.66401520075,1751565.5185298186,0
192727.66401520075,1752565.5185298186,0
192727.66401520075,1753565.5185298186,0
192727.66401520075,1754565.5185298186,0
192727.66401520075,1755565.5185298186,0
192727.66401520075,1756565.5185298186,0
192727.66401520075,1757565.5185298186,0
192727.66401520075,1759565.5185298186,0
192727.66401520075,1760565.5185298186,0
192727.66401520075,1762565.5185298186,0
192727.66401520075,1764565.5185298186,0
192727.66401520075,1765565.5185298186,0
192727.66401520075,1766565.5185298186,0
192727.66401520075,1767565.5185298186,0
192727.66401520075,1768565.5185298186,0
192727.66401520075,1769565.5185298186,0
192727.66401520075,1771565.5185298186,0
192727.66401520075,1772565.5185298186,0
192727.66401520075,1773565.5185298186,0
192727.66401520075,1774565.5185298186,0
192727.66401520075,1775565.5185298186,0
192727.66401520075,1776565.5185298186,0
192727.66401520075,1743565.5185298186,0
191727.66401520075,1787565.5185298186,0
191727.66401520075,1783565.5185298186,0
191727.66401520075,1763565.5185298186,0
190727.66401520075,1782565.5185298186,0
190727.66401520075,1783565.5185298186,0
190727.66401520075,1784565.5185298186,0
191727.66401520075,1743565.5185298186,0
191727.66401520075,1746565.5185298186,0
191727.66401520075,1747565.5185298186,0
191727.66401520075,1748565.5185298186,0
191727.66401520075,1749565.5185298186,0
191727.66401520075,1750565.5185298186,0
191727.66401520075,1759565.5185298186,0
191727.66401520075,1760565.5185298186,0
191727.66401520075,1761565.5185298186,0
191727.66401520075,1762565.5185298186,0
191727.66401520075,1764565.5185298186,0
191727.66401520075,1781565.5185298186,0
191727.66401520075,1765565.5185298186,0
191727.66401520075,1766565.5185298186,0
191727.66401520075,1767565.5185298186,0
191727.66401520075,1768565.5185298186,0
191727.66401520075,1769565.5185298186,0
191727.66401520075,1770565.5185298186,0
191727.66401520075,1771565.5185298186,0
191727.66401520075,1772565.5185298186,0
191727.66401520075,1773565.5185298186,0
191727.66401520075,1775565.5185298186,0
191727.66401520075,1776565.5185298186,0
191727.66401520075,1777565.5185298186,0
191727.66401520075,1778565.5185298186,0
196727.66401520075,1769565.5185298186,0
196727.66401520075,1770565.5185298186,0
196727.66401520075,1771565.5185298186,0
202727.66401520075,1785565.5185298186,0
201727.66401520075,1783565.5185298186,0
201727.66401520075,1784565.5185298186,0
201727.66401520075,1785565.5185298186,0
201727.66401520075,1786565.5185298186,0
201727.66401520075,1787565.5185298186,0
202727.66401520075,1743565.5185298186,0
202727.66401520075,1744565.5185298186,0
202727.66401520075,1745565.5185298186,0
202727.66401520075,1746565.5185298186,0
202727.66401520075,1747565.5185298186,0
202727.66401520075,1748565.5185298186,0
202727.66401520075,1749565.5185298186,0
202727.66401520075,1750565.5185298186,0
202727.66401520075,1751565.5185298186,0
202727.66401520075,1752565.5185298186,0
202727.66401520075,1753565.5185298186,0
202727.66401520075,1754565.5185298186,0
202727.66401520075,1755565.5185298186,0
202727.66401520075,1756565.5185298186,0
202727.66401520075,1757565.5185298186,0
202727.66401520075,1758565.5185298186,0
202727.66401520075,1759565.5185298186,0
202727.66401520075,1760565.5185298186,0
202727.66401520075,1761565.5185298186,0
202727.66401520075,1766565.5185298186,0
202727.66401520075,1767565.5185298186,0
202727.66401520075,1768565.5185298186,0
202727.66401520075,1769565.5185298186,0
202727.66401520075,1782565.5185298186,0
201727.66401520075,1782565.5185298186,0
201727.66401520075,1781565.5185298186,0
201727.66401520075,1764565.5185298186,0
201727.66401520075,1746565.5185298186,0
200727.66401520075,1767565.5185298186,0
200727.66401520075,1774565.5185298186,0
200727.66401520075,1780565.5185298186,0
200727.66401520075,1781565.5185298186,0
200727.66401520075,1782565.5185298186,0
200727.66401520075,1783565.5185298186,0
200727.66401520075,1784565.5185298186,0
200727.66401520075,1785565.5185298186,0
200727.66401520075,1786565.5185298186,0
200727.66401520075,1787565.5185298186,0
201727.66401520075,1743565.5185298186,0
201727.66401520075,1744565.5185298186,0
201727.66401520075,1745565.5185298186,0
201727.66401520075,1747565.5185298186,0
201727.66401520075,1763565.5185298186,0
201727.66401520075,1748565.5185298186,0
201727.66401520075,1749565.5185298186,0
201727.66401520075,1750565.5185298186,0
201727.66401520075,1752565.5185298186,0
201727.66401520075,1753565.5185298186,0
201727.66401520075,1754565.5185298186,0
201727.66401520075,1755565.5185298186,0
201727.66401520075,1756565.5185298186,0
201727.66401520075,1758565.5185298186,0
201727.66401520075,1759565.5185298186,0
201727.66401520075,1760565.5185298186,0
201727.66401520075,1761565.5185298186,0
201727.66401520075,1762565.5185298186,0
202727.66401520075,1783565.5185298186,0
202727.66401520075,1786565.5185298186,0
196727.66401520075,1773565.5185298186,0
202727.66401520075,1787565.5185298186,0
204727.66401520075,1752565.5185298186,0
204727.66401520075,1753565.5185298186,0
204727.66401520075,1754565.5185298186,0
204727.66401520075,1755565.5185298186,0
204727.66401520075,1756565.5185298186,0
204727.66401520075,1757565.5185298186,0
204727.66401520075,1761565.5185298186,0
204727.66401520075,1762565.5185298186,0
204727.66401520075,1764565.5185298186,0
204727.66401520075,1765565.5185298186,0
204727.66401520075,1766565.5185298186,0
204727.66401520075,1784565.5185298186,0
204727.66401520075,1785565.5185298186,0
204727.66401520075,1787565.5185298186,0
205727.66401520075,1743565.5185298186,0
205727.66401520075,1744565.5185298186,0
205727.66401520075,1745565.5185298186,0
205727.66401520075,1746565.5185298186,0
205727.66401520075,1747565.5185298186,0
205727.66401520075,1748565.5185298186,0
205727.66401520075,1749565.5185298186,0
205727.66401520075,1750565.5185298186,0
205727.66401520075,1752565.5185298186,0
205727.66401520075,1753565.5185298186,0
205727.66401520075,1754565.5185298186,0
205727.66401520075,1755565.5185298186,0
205727.66401520075,1757565.5185298186,0
205727.66401520075,1759565.5185298186,0
205727.66401520075,1760565.5185298186,0
204727.66401520075,1751565.5185298186,0
204727.66401520075,1750565.5185298186,0
204727.66401520075,1749565.5185298186,0
203727.66401520075,1759565.5185298186,0
189727.66401520075,1744565.5185298186,0
203727.66401520075,1744565.5185298186,0
203727.66401520075,1745565.5185298186,0
203727.66401520075,1746565.5185298186,0
203727.66401520075,1747565.5185298186,0
203727.66401520075,1748565.5185298186,0
203727.66401520075,1750565.5185298186,0
203727.66401520075,1752565.5185298186,0
203727.66401520075,1753565.5185298186,0
203727.66401520075,1754565.5185298186,0
203727.66401520075,1755565.5185298186,0
203727.66401520075,1756565.5185298186,0
203727.66401520075,1757565.5185298186,0
203727.66401520075,1760565.5185298186,0
204727.66401520075,1748565.5185298186,0
203727.66401520075,1761565.5185298186,0
203727.66401520075,1764565.5185298186,0
203727.66401520075,1767565.5185298186,0
203727.66401520075,1775565.5185298186,0
203727.66401520075,1782565.5185298186,0
203727.66401520075,1783565.5185298186,0
203727.66401520075,1784565.5185298186,0
203727.66401520075,1785565.5185298186,0
204727.66401520075,1743565.5185298186,0
204727.66401520075,1744565.5185298186,0
204727.66401520075,1745565.5185298186,0
204727.66401520075,1746565.5185298186,0
204727.66401520075,1747565.5185298186,0
200727.66401520075,1766565.5185298186,0
200727.66401520075,1765565.5185298186,0
200727.66401520075,1764565.5185298186,0
200727.66401520075,1763565.5185298186,0
197727.66401520075,1781565.5185298186,0
197727.66401520075,1782565.5185298186,0
197727.66401520075,1783565.5185298186,0
197727.66401520075,1784565.5185298186,0
197727.66401520075,1785565.5185298186,0
197727.66401520075,1786565.5185298186,0
197727.66401520075,1787565.5185298186,0
198727.66401520075,1743565.5185298186,0
198727.66401520075,1744565.5185298186,0
198727.66401520075,1745565.5185298186,0
198727.66401520075,1746565.5185298186,0
198727.66401520075,1747565.5185298186,0
198727.66401520075,1748565.5185298186,0
198727.66401520075,1749565.5185298186,0
198727.66401520075,1750565.5185298186,0
198727.66401520075,1751565.5185298186,0
198727.66401520075,1752565.5185298186,0
198727.66401520075,1753565.5185298186,0
198727.66401520075,1754565.5185298186,0
198727.66401520075,1755565.5185298186,0
198727.66401520075,1756565.5185298186,0
198727.66401520075,1757565.5185298186,0
198727.66401520075,1759565.5185298186,0
198727.66401520075,1760565.5185298186,0
198727.66401520075,1761565.5185298186,0
198727.66401520075,1762565.5185298186,0
198727.66401520075,1763565.5185298186,0
198727.66401520075,1765565.5185298186,0
198727.66401520075,1766565.5185298186,0
197727.66401520075,1780565.5185298186,0
197727.66401520075,1773565.5185298186,0
197727.66401520075,1770565.5185298186,0
197727.66401520075,1749565.5185298186,0
196727.66401520075,1781565.5185298186,0
196727.66401520075,1782565.5185298186,0
196727.66401520075,1783565.5185298186,0
196727.66401520075,1784565.5185298186,0
196727.66401520075,1785565.5185298186,0
196727.66401520075,1786565.5185298186,0
196727.66401520075,1787565.5185298186,0
197727.66401520075,1743565.5185298186,0
197727.66401520075,1744565.5185298186,0
197727.66401520075,1745565.5185298186,0
197727.66401520075,1746565.5185298186,0
197727.66401520075,1747565.5185298186,0
197727.66401520075,1748565.5185298186,0
197727.66401520075,1750565.5185298186,0
197727.66401520075,1768565.5185298186,0
197727.66401520075,1751565.5185298186,0
197727.66401520075,1752565.5185298186,0
197727.66401520075,1753565.5185298186,0
197727.66401520075,1754565.5185298186,0
197727.66401520075,1755565.5185298186,0
197727.66401520075,1756565.5185298186,0
197727.66401520075,1757565.5185298186,0
197727.66401520075,1758565.5185298186,0
197727.66401520075,1759565.5185298186,0
197727.66401520075,1760565.5185298186,0
197727.66401520075,1761565.5185298186,0
197727.66401520075,1762565.5185298186,0
197727.66401520075,1764565.5185298186,0
198727.66401520075,1769565.5185298186,0
198727.66401520075,1780565.5185298186,0
198727.66401520075,1781565.5185298186,0
200727.66401520075,1748565.5185298186,0
199727.66401520075,1780565.5185298186,0
199727.66401520075,1781565.5185298186,0
199727.66401520075,1782565.5185298186,0
199727.66401520075,1783565.5185298186,0
199727.66401520075,1784565.5185298186,0
199727.66401520075,1785565.5185298186,0
199727.66401520075,1786565.5185298186,0
199727.66401520075,1787565.5185298186,0
200727.66401520075,1743565.5185298186,0
200727.66401520075,1744565.5185298186,0
200727.66401520075,1745565.5185298186,0
200727.66401520075,1746565.5185298186,0
200727.66401520075,1747565.5185298186,0
200727.66401520075,1749565.5185298186,0
199727.66401520075,1776565.5185298186,0
200727.66401520075,1750565.5185298186,0
200727.66401520075,1751565.5185298186,0
200727.66401520075,1752565.5185298186,0
200727.66401520075,1753565.5185298186,0
200727.66401520075,1754565.5185298186,0
200727.66401520075,1755565.5185298186,0
200727.66401520075,1756565.5185298186,0
200727.66401520075,1757565.5185298186,0
200727.66401520075,1758565.5185298186,0
200727.66401520075,1759565.5185298186,0
200727.66401520075,1760565.5185298186,0
200727.66401520075,1761565.5185298186,0
200727.66401520075,1762565.5185298186,0
199727.66401520075,1779565.5185298186,0
199727.66401520075,1768565.5185298186,0
198727.66401520075,1782565.5185298186,0
199727.66401520075,1751565.5185298186,0
198727.66401520075,1783565.5185298186,0
198727.66401520075,1784565.5185298186,0
198727.66401520075,1785565.5185298186,0
198727.66401520075,1786565.5185298186,0
198727.66401520075,1787565.5185298186,0
199727.66401520075,1743565.5185298186,0
199727.66401520075,1744565.5185298186,0
199727.66401520075,1745565.5185298186,0
199727.66401520075,1746565.5185298186,0
199727.66401520075,1747565.5185298186,0
199727.66401520075,1748565.5185298186,0
199727.66401520075,1749565.5185298186,0
199727.66401520075,1750565.5185298186,0
199727.66401520075,1752565.5185298186,0
199727.66401520075,1766565.5185298186,0
199727.66401520075,1753565.5185298186,0
199727.66401520075,1754565.5185298186,0
199727.66401520075,1755565.5185298186,0
199727.66401520075,1756565.5185298186,0
199727.66401520075,1757565.5185298186,0
199727.66401520075,1758565.5185298186,0
199727.66401520075,1759565.5185298186,0
199727.66401520075,1760565.5185298186,0
199727.66401520075,1761565.5185298186,0
199727.66401520075,1762565.5185298186,0
199727.66401520075,1763565.5185298186,0
199727.66401520075,1764565.5185298186,0
199727.66401520075,1765565.5185298186,0
216727.66401520075,1787565.5185298186,0
